Time,Sydney_Baseline_SAT_ID,Sydney_Baseline_SNR,Sydney_Baseline_RSSI,Sydney_Baseline_Thrpt,Sydney_Baseline_BER_MQAM,Sydney_Baseline_BER_QPSK,Sydney_Baseline_Latency,Melbourne_Baseline_SAT_ID,Melbourne_Baseline_SNR,Melbourne_Baseline_RSSI,Melbourne_Baseline_Thrpt,Melbourne_Baseline_BER_MQAM,Melbourne_Baseline_BER_QPSK,Melbourne_Baseline_Latency
10-Apr-2025 12:00:00,LEO35,-6.15739496462767,-69.32006507234642,78.23835391869513,0.30966874708504377,0.2431963440615354,0.0021116045394357,LEO35,19.538176443108348,-156.53559774527022,1626.5996964682924,8.360884904576033e-06,2.6474003350940825e-41,0.001989123938101961
10-Apr-2025 12:00:30,LEO35,-13.625281050749026,-69.58837660384549,15.322468558662226,0.3471647975473363,0.3841450141627977,0.0022656064200907056,LEO35,24.354963338713596,-156.53559774527022,2023.9566807412532,5.781158447016678e-14,7.09944426583195e-121,0.0018539385477571344
10-Apr-2025 12:01:00,LEO35,-17.21001725413967,-66.4056519499535,6.792302681111905,0.3565621479437395,0.4227000724941471,0.003314588008173369,LEO35,-1.857425183852803,-68.0504780416139,181.05666199693354,0.26925547235220215,0.12673923272806759,0.0019746733714706166
10-Apr-2025 12:01:30,LEO35,-15.783505479113964,-67.83773405198335,9.399241389824835,0.3532765415098383,0.4091257100454009,0.003278489876688223,LEO35,24.50905149950863,-156.53559774527022,2036.7074677408682,2.123294332465302e-14,3.698192925707074e-125,0.0018494770145275825
10-Apr-2025 12:02:00,LEO35,9.65904034449018,-156.53559774527022,839.2098606966531,0.0652129397973771,8.5404551062008e-06,0.00221484505143744,LEO35,2.0932042662137853,-68.78936797661558,347.29178977945503,0.2134875642275621,0.035962163730087426,0.0018846467380231058
10-Apr-2025 12:02:30,LEO35,-5.557847169682728,-68.24138407974584,88.50276273945731,0.30508299299430136,0.22789398493695878,0.0020714000837005484,LEO35,-1.5766126413647255,-71.49433903730716,190.44186874549297,0.2659365310743642,0.1191069068800919,0.0020571221096586526
10-Apr-2025 12:03:00,LEO35,-1.3824548473690987,-67.1391711344996,197.1439806643472,0.26358709672165515,0.11388468258118364,0.001932238894293218,LEO35,-8.967039076876908,-68.34945513704855,43.07439666383818,0.3275429092730684,0.30723973434990964,0.0021584867258048986
10-Apr-2025 12:03:30,LEO35,4.585516787042919,-69.59050606570501,488.4959838991303,0.16812145750277513,0.008249683778227317,0.0018316039092561149,LEO35,-14.735185771401618,-68.91859313743508,11.923331908344146,0.3504957910305925,0.39771266977804026,0.0032829262482040895
10-Apr-2025 12:04:00,LEO35,-1.2273423766763971,-67.69215623315384,202.62449590724006,0.26167760454886013,0.10975027992200982,0.0019431887842774108,LEO35,11.60223525582138,-156.53559774527022,987.6600064227271,0.03337501307416076,3.764347052050328e-08,0.0021812542816176473
10-Apr-2025 12:04:30,LEO35,-13.935752906467215,-67.67109414949365,14.285973957838841,0.348139500259766,0.3881026595034885,0.0022385608405656498,LEO35,20.176171543691517,-156.53559774527022,1679.0416128111756,1.884133472153222e-06,1.629829155733735e-47,0.0019718094677628373
10-Apr-2025 12:05:00,LEO35,6.354407905285092,-156.53559774527022,602.8275929959881,0.13224208030572543,0.0016450786045178046,0.0033154122270286734,LEO35,25.19005409585717,-156.53559774527022,2093.0787760527264,1.628047812005699e-16,5.1378535308676485e-146,0.0018296856596518515
10-Apr-2025 12:05:30,LEO35,-13.085382622009183,-70.55903174358873,17.302836115278232,0.34538537456693363,0.37694812879313605,0.003303284073138022,LEO35,21.099224039459024,-156.53559774527022,1755.0420335465776,1.4495283521832435e-07,2.8562240771230907e-58,0.0019463917969913733
10-Apr-2025 12:06:00,LEO35,-14.267288314615541,-69.36656357437613,13.255037130655692,0.34914287333304395,0.3921876670438865,0.003312218326525792,LEO35,0.7493731463333364,-66.25497394427121,282.4576924804809,0.23471132147570714,0.06158025423742487,0.0018507826222956389
10-Apr-2025 12:06:30,LEO35,-6.1232836702777895,-70.13810952654605,78.79253737911479,0.30941582230784503,0.24233956120810604,0.00212952689945763,LEO35,23.48017655252873,-156.53559774527022,1951.6012747794375,9.200964045867694e-12,3.10294407569905e-99,0.0018791424638111536
10-Apr-2025 12:07:00,LEO35,20.0755647736856,-156.53559774527022,1670.7667876224918,2.4171846921739847e-06,1.7897825587262027e-46,0.0019701015551992613,LEO35,-8.111186550004984,-68.77476621137109,51.811804590004435,0.32267668786303283,0.289157549330634,0.0021488998550865807
10-Apr-2025 12:07:30,LEO35,-1.6352589878433346,-68.41613563247112,188.45182036666202,0.266637359609477,0.12069364323644594,0.0019740497901864704,LEO35,-15.150589973782013,-68.08742505560527,10.851897314155728,0.351637741590012,0.4023905898957726,0.002271736219181703
10-Apr-2025 12:08:00,LEO35,4.323150488458721,-70.7027108329317,472.4579928816493,0.1732284010089488,0.01000030493460855,0.0018709044584490088,LEO35,-16.449863911208226,-66.271399367539,8.077113294115286,0.3548782671201649,0.4157318921272709,0.002263376309200115
10-Apr-2025 12:08:30,LEO35,-4.421787819732863,-65.62491068463402,111.23595723415374,0.2955320008048406,0.1976589081034312,0.001974311033713034,LEO35,-3.7972883706075775,-69.53960179524815,125.74296321366879,0.2897652223587399,0.18052186806093998,0.0020643941073101237
10-Apr-2025 12:09:00,LEO35,-15.237928025156723,-68.3906201497267,10.638996982120284,0.3518710073902124,0.403347717552772,0.0033223877286142757,LEO35,0.5010463695473099,-70.69936403638224,271.40525126664176,0.23837404389778277,0.06704175728951137,0.0019819347429751583
10-Apr-2025 12:09:30,LEO35,6.3341025603996925,-156.53559774527022,601.4588763039415,0.13266410354183839,0.001681878935379664,0.0032200667351838914,LEO35,25.048433916058865,-156.53559774527022,2081.35355049742,4.773916989290081e-16,2.0947676601344642e-141,0.0018338107101195432
10-Apr-2025 12:10:00,LEO35,-9.312338613974182,-74.40241597477925,39.957804195320826,0.32937782032011953,0.3141720906550729,0.0033081179462741534,LEO35,-0.5759774593986803,-68.20567759837732,226.87546175732683,0.2533376368381083,0.09283853851814096,0.0019436372525439315
10-Apr-2025 12:10:30,LEO35,-15.819524725997276,-67.80572868979833,9.322603608356763,0.35336628217520233,0.40949524093868905,0.003257444969437673,LEO35,2.555142728890021,-69.07613280135939,371.48579492309665,0.20564809639671094,0.028854971219523254,0.00187956532822826
10-Apr-2025 12:11:00,LEO35,16.34281956831016,-156.53559774527022,1365.518162366631,0.001249500281549199,8.292319996231095e-21,0.0020673941983692665,LEO35,0.6377766114080892,-67.93288922336703,277.45451207152905,0.236367290093782,0.06400929280648884,0.0019018938711334611
10-Apr-2025 12:11:30,LEO35,1.9522110645877064,-69.11732768135339,340.09794286098725,0.2158253939679377,0.038311893962909134,0.0018937437784783584,LEO35,-8.236374030247816,-69.34434291234565,50.437865616713296,0.3234178856091646,0.2918824519548661,0.0021640783187846196
10-Apr-2025 12:12:00,LEO35,1.63912018483897,-70.24315945167983,324.44734043716846,0.22092404604964522,0.043824322907153095,0.0019338749114875494,LEO35,6.274102635538785,-156.53559774527022,597.4215444027728,0.1339103105176106,0.0017945049474647461,0.0034236108318419782
10-Apr-2025 12:12:30,LEO35,-0.03945811383655243,-68.88282298713912,248.36525886610772,0.24606933878530585,0.07959460710630588,0.0019430432603985512,LEO35,-10.473791454699002,-67.88384703131165,30.971024046048097,0.3350515183249537,0.3359752037473811,0.0021808757802829503
10-Apr-2025 12:13:00,LEO35,-1.5279190331673855,-70.80645393258285,192.1062796946855,0.2653515348700455,0.1177926237436493,0.0020338366526131075,LEO35,-0.8292931037788742,-68.95378338546277,217.20574510497343,0.2566433532804568,0.0993200438895593,0.001971092177237104
10-Apr-2025 12:13:30,LEO35,-12.490384439101609,-71.16215756951632,19.774976930210617,0.3432932417662884,0.3685356006059066,0.003309075363916544,LEO35,-1.5573415914137325,-69.26905834568734,191.09926548535475,0.2657053493962656,0.11858641334811881,0.0019992370164264492
10-Apr-2025 12:14:00,LEO35,6.340431227575979,-156.53559774527022,601.8853416886707,0.13253258411593938,0.0016703388309027083,0.003354429728329022,LEO35,3.621302452065998,-69.64405595844957,430.8494616245718,0.18653428137344075,0.01594626780467008,0.0018650981370555704
10-Apr-2025 12:14:30,LEO35,-13.473667496678654,-70.17185099003405,15.855032950100812,0.3466761185145604,0.38216485911385745,0.0033284128358062734,LEO35,1.0955637265910874,-68.39359271869408,298.35372841067925,0.22947042334115053,0.05432087764353463,0.0019018900366644816
10-Apr-2025 12:15:00,LEO35,-15.888633004886149,-67.73165912530422,9.177285758654293,0.3535374298884846,0.41020018726620777,0.0032985820661527413,LEO35,1.827580383570351,-70.33842711339604,333.814196456675,0.21787034688833423,0.04045796652206766,0.0019355835877005987
10-Apr-2025 12:15:30,LEO35,-1.8295696638241343,-70.41210775805182,181.97146521032928,0.2689303843737975,0.12597843243599666,0.0020315645383143723,LEO35,-2.7499015335835564,-66.35524730704643,153.59418281842767,0.2792012251277125,0.1514033039519217,0.0019528842211397526
10-Apr-2025 12:16:00,LEO35,24.47110600747238,-156.53559774527022,2033.5673299852017,2.7261299805599365e-14,4.334035839911539e-124,0.0018465053545768985,LEO35,10.423758721294512,-156.53559774527022,896.9891715848901,0.05158692321514276,1.328294185635776e-06,0.0022052890963653094
10-Apr-2025 12:16:30,LEO35,0.6226127036247417,-67.38486644206448,276.77923962991485,0.23659104951370155,0.0643425778247575,0.001882619522239238,LEO35,-13.380712969307192,-70.28586188767424,16.190458951975327,0.34637230133094893,0.38093516828010776,0.003317565489049001
10-Apr-2025 12:17:00,LEO35,17.41221266682829,-156.53559774527022,1452.5390430581313,0.0003376805532520533,4.390002402172523e-26,0.0020404353207434255,LEO35,-7.553237277079738,-68.21636165605173,58.36814467193168,0.3192445335204373,0.2766826546868505,0.002123563622496737
10-Apr-2025 12:17:30,LEO35,14.21797006145523,-156.53559774527022,1194.180494990682,0.008078504499060163,1.8245643082766242e-13,0.0021184296646152845,LEO35,-1.3489253059458055,-66.00484143513724,198.31914121792428,0.26317679451181614,0.11298799899923158,0.0019038356034591006
10-Apr-2025 12:18:00,LEO35,6.347464245435201,-156.53559774527022,602.3594080750441,0.13238641159472248,0.0016575892280437528,0.0032442431412723354,LEO35,2.1713750068051976,-70.45535115939016,351.31897350323413,0.2121802785926185,0.03469548065937456,0.0019291988670362306
10-Apr-2025 12:18:30,LEO35,6.233144314503551,-156.53559774527022,594.6716013641545,0.1347602761018136,0.0018748050819136425,0.0031352037283361622,LEO35,0.3419062413076266,-68.14423153466271,264.47670527575724,0.24067904450610558,0.0706466406179259,0.0019162162023059523
10-Apr-2025 12:19:00,LEO35,6.354096562819951,-156.53559774527022,602.8065973273793,0.13224855222446508,0.001645637927122396,0.003316864235535073,LEO35,4.976574350713418,-70.68428050953224,512.8662049788051,0.16038854624801507,0.00606922787680452,0.0018556875344213353
10-Apr-2025 12:19:30,LEO35,-10.717539316922139,-67.40142865070536,29.347548515371805,0.33615066715725994,0.3402597990449734,0.002170747064562791,LEO35,18.47369178049611,-156.53559774527022,1539.2964222128778,6.592959267866092e-05,9.19745627046214e-33,0.002017507605992284
10-Apr-2025 12:20:00,LEO35,-4.735113927026956,-67.20564379286165,104.51119557017479,0.2982838818787935,0.20613741133864416,0.002024419360693544,LEO35,-3.965188868204206,-68.05207225778068,121.69430566961877,0.29135339521735404,0.18515528097313794,0.0020309135126844917
10-Apr-2025 12:20:30,LEO35,24.981862758173676,-156.53559774527022,2075.8423030848726,7.822761248645328e-16,2.7352388314280924e-139,0.001831720644618735,LEO35,-14.687359741998849,-68.5664086083401,12.053179584322784,0.3503607998250452,0.39716054888600183,0.0022719379412388416
10-Apr-2025 12:21:00,LEO35,4.0293419212315085,-70.18783404107444,454.80614620933443,0.178863788988493,0.012257460776268317,0.0018647290828752165,LEO35,-7.9801630999337805,-75.85993557815202,53.287008862655284,0.32188976924332546,0.2862764086141156,0.0031921146228911248
10-Apr-2025 12:21:30,LEO35,13.91224696840963,-156.53559774527022,1169.7490838636857,0.009936427069150107,1.1365786986976999e-12,0.002125473076942992,LEO35,-4.53452921390595,-69.94780424984589,108.77474254905634,0.29653283618218285,0.2007202491872197,0.0020926188986645678
10-Apr-2025 12:22:00,LEO35,9.154114225326547,-156.53559774527022,801.591242456259,0.07481183681719826,2.4837943061962238e-05,0.0022243269381608624,LEO35,23.99156299996836,-156.53559774527022,1993.8919778412223,5.367834976695389e-13,2.354157607370333e-111,0.001864436192623031
10-Apr-2025 12:22:30,LEO35,6.348652722004928,-156.53559774527022,602.4395326003574,0.13236170897712604,0.001655442493256292,0.0033354614286919466,LEO35,23.262803981071023,-156.53559774527022,1933.631560442085,2.7973599395003016e-11,1.6887432821444351e-94,0.0018853686837539923
10-Apr-2025 12:23:00,LEO35,6.331435643758443,-156.53559774527022,601.2791978029499,0.13271952215235702,0.0016867611392823252,0.0032162674010041805,LEO35,-0.09061335681536163,-67.2793523984316,246.25698783464117,0.24677814351416266,0.08082603185470609,0.0019041273250037256
10-Apr-2025 12:23:30,LEO35,6.300782792799868,-156.53559774527022,599.2155171003386,0.1333563152976279,0.0017436988745295587,0.003411691759241288,LEO35,2.3001914110018506,-67.28330543453717,358.0151625801681,0.21000877676064506,0.03266474280677373,0.0018354699188254393
10-Apr-2025 12:24:00,LEO35,-6.44295038026402,-66.9466468575945,73.73452393029963,0.3117493503168217,0.2502998898730697,0.0020614041289510605,LEO35,18.264040965816932,-156.53559774527022,1522.1351628064442,9.384919497434503e-05,2.595442389785549e-31,0.0020230162331465206
10-Apr-2025 12:24:30,LEO35,17.271029572578396,-156.53559774527022,1441.0263810035656,0.00040849737902240934,2.5997546621698815e-25,0.0020440379619370923,LEO35,-6.236291727018171,-69.99575029975368,76.96992499449084,0.31025013321991685,0.2451713618009882,0.0021338910349785905
10-Apr-2025 12:25:00,LEO35,1.0258128892190919,-66.68973057830993,295.10544684909615,0.2305390157699673,0.05574896001418278,0.0018512241423850589,LEO35,-17.069081443810102,-66.57342711068199,7.014175131620891,0.35626092956280864,0.42145192077724664,0.003330668273504058
10-Apr-2025 12:25:30,LEO35,0.491206710570018,-67.16473101331871,270.97335590030633,0.23851751789459824,0.06726232658427887,0.0018801231517729755,LEO35,-6.203637656519171,-72.30354722184362,77.49265368734734,0.3100101167179091,0.24435506610963614,0.0021830174178565625
10-Apr-2025 12:26:00,LEO35,-6.640716737129129,-69.7673476835174,70.75364018917763,0.31315252277756367,0.2551457591476747,0.002132938854084758,LEO35,-5.464410831715156,-68.83141076404273,90.20550149803242,0.30434095822956136,0.22546468799766461,0.0020883129713073433
10-Apr-2025 12:26:30,LEO35,6.35705105335548,-156.53559774527022,603.0058475397582,0.13218713555222383,0.0016403363894892445,0.0032881301879154642,LEO35,2.378324163456957,-67.99199487308789,362.1127896625679,0.20868124731696747,0.03146753273802913,0.0018536488373605909
10-Apr-2025 12:27:00,LEO35,6.357037222078556,-156.53559774527022,603.0049147020404,0.13218742307743764,0.001640361176237446,0.0032874762595968225,LEO35,2.8427120322062382,-68.980383831561,387.0219691425069,0.2006303984911953,0.024893973499878184,0.0018685720538716385
10-Apr-2025 12:27:30,LEO35,6.2990496147514285,-156.53559774527022,599.0989146005469,0.1333923112320822,0.0017469638070492675,0.0034136636634691632,LEO35,22.12002079616841,-156.53559774527022,1839.2348658350486,4.276076572412957e-09,3.830935787156364e-73,0.001917832633098379
10-Apr-2025 12:28:00,LEO35,9.238943553716243,-156.53559774527022,807.879532949965,0.07317087794925724,2.0930174933845836e-05,0.00222275131992151,LEO35,24.727743629012604,-156.53559774527022,2054.8069571035835,4.819086826908988e-15,1.6691611328287489e-131,0.0018431336357676706
10-Apr-2025 12:28:30,LEO35,-1.2402845801233155,-68.81384102196415,202.16291170255812,0.2618380400538345,0.11009386729487171,0.001974043917160102,LEO35,2.705731983521881,-74.56238329278378,379.57667827405146,0.20303351811727344,0.026736214047817106,0.0020242167553518394
10-Apr-2025 12:29:00,LEO35,1.0233701099562245,-69.90606210410502,294.9921026000931,0.23057632367966763,0.05579929564606413,0.0019416992387545286,LEO35,7.494756250565988,-156.53559774527022,681.524017551511,0.10845131674905292,0.00040172303872249823,0.0022592248332284747
10-Apr-2025 12:29:30,LEO35,1.5061176365000637,-69.06776177633444,317.9354030924466,0.22305111969068933,0.04628633948405664,0.0019049771367577331,LEO35,-16.05958201952413,-67.59437403153461,8.827361356522482,0.35395501277535896,0.41192127645175225,0.0033495206975964406
10-Apr-2025 12:30:00,LEO35,-2.556963118665413,-65.77005959542859,159.23181818617988,0.2771270288860782,0.14603800047512652,0.001926985826338278,LEO35,-5.2635324529243555,-68.61754289496965,93.96406496095106,0.3027199524496673,0.22020402457089877,0.0020781544410592837
